

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F887 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0097                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0105                     	;# 
   146  0107                     	;# 
   147  0108                     	;# 
   148  0109                     	;# 
   149  010C                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  0185                     	;# 
   155  0187                     	;# 
   156  0188                     	;# 
   157  0189                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0185                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  008F                     	;# 
   283  0090                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0105                     	;# 
   302  0107                     	;# 
   303  0108                     	;# 
   304  0109                     	;# 
   305  010C                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  0185                     	;# 
   311  0187                     	;# 
   312  0188                     	;# 
   313  0189                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0018                     _RCSTAbits	set	24
   317  000B                     _INTCONbits	set	11
   318  001F                     _ADCON0bits	set	31
   319  0009                     _PORTEbits	set	9
   320  0013                     _SSPBUF	set	19
   321  0014                     _SSPCON	set	20
   322  001A                     _RCREG	set	26
   323  0019                     _TXREG	set	25
   324  0008                     _PORTD	set	8
   325  0006                     _PORTB	set	6
   326  0009                     _PORTE	set	9
   327  000C                     _PIR1bits	set	12
   328  0063                     _SSPIF	set	99
   329  005E                     _PEIE	set	94
   330  005F                     _GIE	set	95
   331  009A                     _SPBRGH	set	154
   332  0099                     _SPBRG	set	153
   333  009F                     _ADCON1bits	set	159
   334  008C                     _PIE1bits	set	140
   335  0091                     _SSPCON2bits	set	145
   336  0094                     _SSPSTAT	set	148
   337  0093                     _SSPADD	set	147
   338  0091                     _SSPCON2	set	145
   339  0098                     _TXSTAbits	set	152
   340  008F                     _OSCCONbits	set	143
   341  0089                     _TRISE	set	137
   342  0088                     _TRISD	set	136
   343  0086                     _TRISB	set	134
   344  0087                     _TRISCbits	set	135
   345  0463                     _SSPIE	set	1123
   346  043C                     _TRISC4	set	1084
   347  043B                     _TRISC3	set	1083
   348  0187                     _BAUDCTLbits	set	391
   349  0189                     _ANSELHbits	set	393
   350  0188                     _ANSELbits	set	392
   351  0189                     _ANSELH	set	393
   352  0188                     _ANSEL	set	392
   353                           
   354                           	psect	strings
   355  1000                     __pstrings:
   356  1000                     stringtab:
   357  1000                     __stringtab:
   358                           
   359                           ;	String table - string pointers are 1 byte each
   360  1000  1BFF               	btfsc	btemp+1,7
   361  1001  280A               	ljmp	stringcode
   362  1002  1383               	bcf	3,7
   363  1003  187F               	btfsc	btemp+1,0
   364  1004  1783               	bsf	3,7
   365  1005  0800               	movf	0,w
   366  1006  0A84               	incf	4,f
   367  1007  1903               	skipnz
   368  1008  0AFF               	incf	btemp+1,f
   369  1009  0008               	return
   370  100A                     stringcode:
   371  100A                     stringdir:
   372  100A  3010               	movlw	high stringdir
   373  100B  008A               	movwf	10
   374  100C  0804               	movf	4,w
   375  100D  0A84               	incf	4,f
   376  100E  0782               	addwf	2,f
   377  100F                     __stringbase:
   378  100F  3400               	retlw	0
   379  1010                     __end_of__stringtab:
   380  1010                     STR_1:
   381  1010  3454               	retlw	84	;'T'
   382  1011  3445               	retlw	69	;'E'
   383  1012  344D               	retlw	77	;'M'
   384  1013  3450               	retlw	80	;'P'
   385  1014  3400               	retlw	0
   386  1015                     STR_2:
   387  1015  3448               	retlw	72	;'H'
   388  1016  3455               	retlw	85	;'U'
   389  1017  344D               	retlw	77	;'M'
   390  1018  3400               	retlw	0
   391  1019                     STR_3:
   392  1019  3443               	retlw	67	;'C'
   393  101A  344F               	retlw	79	;'O'
   394  101B  344E               	retlw	78	;'N'
   395  101C  3400               	retlw	0
   396  101D                     STR_4:
   397  101D  3443               	retlw	67	;'C'
   398  101E  3400               	retlw	0
   399  101D                     
   400                           	psect	cinit
   401  07EA                     start_initialization:	
   402                           ; #config settings
   403                           
   404  07EA                     __initialization:
   405                           
   406                           ; Clear objects allocated to BANK1
   407  07EA  1383               	bcf	3,7	;select IRP bank0
   408  07EB  30A0               	movlw	low __pbssBANK1
   409  07EC  0084               	movwf	4
   410  07ED  30DD               	movlw	low (__pbssBANK1+61)
   411  07EE  160A  118A  2273  120A  118A  	fcall	clear_ram0
   412                           
   413                           ; Clear objects allocated to BANK3
   414  07F3  1783               	bsf	3,7	;select IRP bank2
   415  07F4  3090               	movlw	low __pbssBANK3
   416  07F5  0084               	movwf	4
   417  07F6  309A               	movlw	low (__pbssBANK3+10)
   418  07F7  160A  118A  2273  120A  118A  	fcall	clear_ram0
   419  07FC                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  07FC                     __end_of__initialization:
   423  07FC  0183               	clrf	3
   424  07FD  120A  118A  2BB2   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssBANK1
   427  00A0                     __pbssBANK1:
   428  00A0                     _conv3:
   429  00A0                     	ds	4
   430  00A4                     _conv0:
   431  00A4                     	ds	4
   432  00A8                     _conv1:
   433  00A8                     	ds	4
   434  00AC                     _temperatura:
   435  00AC                     	ds	4
   436  00B0                     _volt:
   437  00B0                     	ds	4
   438  00B4                     _temp:
   439  00B4                     	ds	4
   440  00B8                     _datos_sensor:
   441  00B8                     	ds	3
   442  00BB                     _dato:
   443  00BB                     	ds	2
   444  00BD                     _ada:
   445  00BD                     	ds	1
   446  00BE                     _posicion:
   447  00BE                     	ds	1
   448  00BF                     _ingreso:
   449  00BF                     	ds	1
   450  00C0                     _unih:
   451  00C0                     	ds	1
   452  00C1                     _dech:
   453  00C1                     	ds	1
   454  00C2                     _cenh:
   455  00C2                     	ds	1
   456  00C3                     _unit:
   457  00C3                     	ds	1
   458  00C4                     _dect:
   459  00C4                     	ds	1
   460  00C5                     _cent:
   461  00C5                     	ds	1
   462  00C6                     _var_hum:
   463  00C6                     	ds	1
   464  00C7                     _tem2:
   465  00C7                     	ds	1
   466  00C8                     _tem1:
   467  00C8                     	ds	1
   468  00C9                     _humedad:
   469  00C9                     	ds	10
   470  00D3                     _lcd1:
   471  00D3                     	ds	10
   472                           
   473                           	psect	bssBANK3
   474  0190                     __pbssBANK3:
   475  0190                     _lcd3:
   476  0190                     	ds	10
   477                           
   478                           	psect	clrtext
   479  1273                     clear_ram0:	
   480                           ;	Called with FSR containing the base address, and
   481                           ;	W with the last address+1
   482                           
   483  1273  0064               	clrwdt	;clear the watchdog before getting into this loop
   484  1274                     clrloop0:
   485  1274  0180               	clrf	0	;clear RAM location pointed to by FSR
   486  1275  0A84               	incf	4,f	;increment pointer
   487  1276  0604               	xorwf	4,w	;XOR with final address
   488  1277  1903               	btfsc	3,2	;have we reached the end yet?
   489  1278  3400               	retlw	0	;all done for this memory range, return
   490  1279  0604               	xorwf	4,w	;XOR again to restore value
   491  127A  2A74               	goto	clrloop0	;do the next byte
   492                           
   493                           	psect	cstackBANK1
   494  00DD                     __pcstackBANK1:
